entity,top_class,prob,src,label,sentence
"Notify the following persons in writing when a group determination is made (if the Secretary of the Air Force disagrees with the rationale or recommendations of the board, the Secretary of the Air Force",1,0.9902260899543762,DoDD 1000.20.json,0,"Notify the following persons in writing when a group determination is made (if the Secretary of the Air Force disagrees with the rationale or recommendations of the board, the Secretary of the Air Force shall provide the decision and reasons for it in writing to these persons): 5.2.9.1."
NA,0,0.9701128005981445,DoDD 1000.20.json,0,The applicant(s) for the group.
NA,0,0.9895899891853333,DoDD 1000.20.json,0,5.2.9.2.
"Notify the following persons in writing when a group determination is made (if the Secretary of the Air Force disagrees with the rationale or recommendations of the board, the Secretary of the Air Force",1,0.8093456625938416,DoDD 1000.20.json,0,The Secretary of the Department of Veterans Affairs.
NA,0,0.9890055060386658,DoDD 1000.20.json,0,5.2.9.3.
"Notify the following persons in writing when a group determination is made (if the Secretary of the Air Force disagrees with the rationale or recommendations of the board, the Secretary of the Air Force",1,0.7888671159744263,DoDD 1000.20.json,0,The Secretary of the Army.
NA,0,0.9888436794281006,DoDD 1000.20.json,0,5.2.9.4.
NA,0,0.6370372176170349,DoDD 1000.20.json,0,The Secretary of the Navy.
NA,0,0.9892682433128357,DoDD 1000.20.json,0,5.2.9.5.
NA,0,0.9903181791305542,DoDD 1000.20.json,0,The ASD(FM&P).
NA,0,0.988927960395813,DoDD 1000.20.json,0,5.2.9.6.
NA,0,0.9678234457969666,DoDD 1000.20.json,0,The Secretary of Transportation (when a group claims active Coast Guard service).
NA,0,0.9832000732421875,DoDD 1000.20.json,0,5.3.
NA,0,0.9959243535995483,DoDD 1000.20.json,0,"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard shall: 5.3.1."
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9895752668380737,DoDD 1000.20.json,0,Appoint to the board a primary and an alternate member in the grades of O-6 or GM-15 or higher from their respective Military Services.
NA,0,0.9881699085235596,DoDD 1000.20.json,0,5.3.2.
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9879376292228699,DoDD 1000.20.json,0,"Process applications for discharge documents from individuals claiming membership in a recognized group in accordance with applicable laws, Directives, the Secretary of the Air Force rationale and instrument effecting a group determination, and any other instructions of the board."
NA,0,0.9870548248291016,DoDD 1000.20.json,0,5.3.3.
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9910765886306763,DoDD 1000.20.json,0,Determine whether the applicant was a member of a recognized group after considering the individual's evidence of membership and verifying the service against available Government records.
NA,0,0.9860556125640869,DoDD 1000.20.json,0,5.3.4.
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9646276235580444,DoDD 1000.20.json,0,"Issue a DD Form 214, ""Certificate of Release or Discharge from Active Duty,"" and a DD Form 256, ""Honorable Discharge Certificate,"" or a DD Form 257, ""General Discharge Certificate,"" as appropriate, consistent with Department of Defense Instruction 1336.1 and Department of Defense Directive 1332.14 (references (d) and (e)) and the implementing documents of the appropriate statutes of the Military Department concerned or the Department of Transportation and the instructions of the Department of Defense Civilian/Military Service Review Board."
NA,0,0.9874927997589111,DoDD 1000.20.json,0,5.3.5.
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9814815521240234,DoDD 1000.20.json,0,"Issue a DD Form 1300, ""Report of Casualty,"" in accordance with Department of Defense Instruction 1300.9 (reference (f)) if a verified member was killed during the period of AD service."
NA,0,0.9970967769622803,DoDD 1000.20.json,0,"7 Department of DefenseD 1000.20, September 11, 1989 5.3.6."
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9922078251838684,DoDD 1000.20.json,0,"Ensure that each DD Form 214, ""Certificate of Release or Discharge from Active Duty,"" and each DD Form 1300, ""Report of Casualty,"" have the following statement entered in the ""Remarks"" section: ""This document, issued under P. L. 95-202 (38 U.S.C."
NA,0,0.9963777661323547,DoDD 1000.20.json,0,"106 Note), administratively establishes active duty service for the purposes of Department of Veterans Affairs benefits."""
NA,0,0.9869532585144043,DoDD 1000.20.json,0,5.3.7.
"The Secretary of the Army, Secretary of the Navy, Secretary of the Air Force, and Commandant of the Coast Guard",1,0.9900200366973877,DoDD 1000.20.json,0,"Determine the equivalent military pay grade, when required by the Department of Veterans Affairs."
NA,0,0.9967151880264282,DoDD 1000.20.json,0,"For Department of Veterans Affairs benefits, a pay grade is needed only in cases when an individual was killed or received service-connected injuries or disease during the recognized period of AD service."
NA,0,0.9969344139099121,DoDD 1000.20.json,0,A DD Form 1300 shall be issued with the equivalent pay grade annotated for a member who died during the recognized period of service.
NA,0,0.9971528053283691,DoDD 1000.20.json,0,"A DD Form 214 shall not include pay grade, unless the Department of Veterans Affairs requests that a grade determination be given."
NA,0,0.9964727759361267,DoDD 1000.20.json,0,Determinations of equivalent grade shall be based on the following criteria in order of importance: 5.3.7.1.
NA,0,0.995648205280304,DoDD 1000.20.json,0,Officially recognized organizational grade or equivalent rank.
NA,0,0.9889461398124695,DoDD 1000.20.json,0,5.3.7.2.
NA,0,0.9950417876243591,DoDD 1000.20.json,0,The corresponding rank for civilian pay grade.
NA,0,0.9880955219268799,DoDD 1000.20.json,0,5.3.7.3.
NA,0,0.995979905128479,DoDD 1000.20.json,0,"If neither of the criteria in subparagraphs 5.3.7.1. and 5.3.7.2., above, applies, only one of three grades may be issued; i.e., O-1, E-4, or E-1."
NA,0,0.9946808218955994,DoDD 1000.20.json,0,"Selection depends on the nature of the job performed, the level of supervision exercised, and the military privileges to which the individual was entitled."
NA,0,0.9865798354148865,DoDD 1000.20.json,0,5.3.8.
NA,1,0.9838896989822388,DoDD 1000.20.json,0,"Adjudicate applicant challenges to the period of AD service, characterization of service, or other administrative aspects of the discharge documents issued."
NA,0,0.9638631343841553,DoDD 1000.20.json,0,6.
NA,0,0.9927359819412231,DoDD 1000.20.json,0,PROCEDURES 6.1.
NA,1,0.9487864375114441,DoDD 1000.20.json,0,Submitting Group Applications.
NA,0,0.9969918727874756,DoDD 1000.20.json,0,Applications on behalf of a civilian or contractual group shall be submitted to the Secretary of the Air Force using the instructions in enclosure 3.
NA,0,0.9855523705482483,DoDD 1000.20.json,0,6.2.
NA,0,0.986060619354248,DoDD 1000.20.json,0,Processing Group Applications 6.2.1.
NA,0,0.9960647225379944,DoDD 1000.20.json,0,"When received, the recorder shall review the application for sufficiency and either return it for more information or accept it for consideration and announce acceptance in the ""Federal Register."""
NA,0,0.9889885783195496,DoDD 1000.20.json,0,6.2.2.
NA,0,0.9940348267555237,DoDD 1000.20.json,0,The recorder shall send the application to the appropriate advisory panel for historical review and analysis.
NA,0,0.997154951095581,DoDD 1000.20.json,0,"8 Department of DefenseD 1000.20, September 11, 1989 6.2.3."
NA,0,0.9954278469085693,DoDD 1000.20.json,0,"When received, the recorder shall send the advisory panel's report to the applicant for comment."
NA,0,0.9961203336715698,DoDD 1000.20.json,0,The applicant's comments shall be referred to the advisory panel if significant disagreement requires resolution.
NA,0,0.9961284399032593,DoDD 1000.20.json,0,Additional comments from the historians also shall be referred to the applicant for comment.
NA,0,0.9880428314208984,DoDD 1000.20.json,0,6.2.4.
NA,0,0.9972889423370361,DoDD 1000.20.json,0,"The Department of Defense Civilian/Military Service Board shall consider the group application, as established, in paragraph 6.1. and subparagraphs 6.2.1. through 6.2.3., above."
NA,0,0.9888450503349304,DoDD 1000.20.json,0,6.2.5.
NA,0,0.9953108429908752,DoDD 1000.20.json,0,"After the Secretary of the Air Force makes a decision, the recorder shall notify the applicant of the decision and announce it in the ""Federal Register."""
NA,0,0.9830390214920044,DoDD 1000.20.json,0,6.3.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9456441402435303,DoDD 1000.20.json,0,Submitting Individual Applications.
NA,0,0.9960218071937561,DoDD 1000.20.json,0,"When a group is recognized, individual members may apply to the appropriate Military Department or to the Coast Guard for discharge documents."
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9887033104896545,DoDD 1000.20.json,0,"Submit applications on DD Form 2168, ""Application for Discharge of Member or Survivor of Member of Group Certified to Have Performed Active Duty with the Armed Forces of the United States."""
NA,0,0.9955819249153137,DoDD 1000.20.json,0,An application on behalf of a deceased or incompetent member submitted by the next of kin must be accompanied by proof of death or incompetence.
NA,0,0.9640476107597351,DoDD 1000.20.json,0,7.
NA,0,0.9961436986923218,DoDD 1000.20.json,0,EFFECTIVE DATE AND IMPLEMENTATION This Directive is effective immediately.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.991507887840271,DoDD 1000.20.json,0,Forward one copy of implementing documents to the Assistant Secretary of Defense (Force Management and Personnel) within 120 days.
NA,0,0.98490971326828,DoDD 1000.20.json,0,Enclosures - 4 E1.
NA,0,0.9954195022583008,DoDD 1000.20.json,0,"References, continued E2."
NA,0,0.9947124719619751,DoDD 1000.20.json,0,Definitions E3.
NA,0,0.8444837927818298,DoDD 1000.20.json,0,Instructions for Submitting Group Applications Under P.L.
NA,0,0.9958957433700562,DoDD 1000.20.json,0,95-202 (reference (b)) E4.
NA,0,0.994746208190918,DoDD 1000.20.json,0,"The Department of Defense Civilian/Military Service Review Board and the Advisory Panel 9 Department of DefenseD 1000.20, September 11, 1989 E1."
NA,0,0.9969890713691711,DoDD 1000.20.json,0,"ENCLOSURE 1 REFERENCES, continued (e) Department of Defense Directive 1332.14, ""Enlisted Administrative Separations,"" January 28, 1982 (f) Department of Defense Instruction 1300.9, ""Military Personnel Casualties Notification and Assistance to Next of Kin,"" March 23, 1973 (g) Title 38, United States Code, Section 101 ENCLOSURE 1 10 Department of DefenseD 1000.20, September 11, 1989 E2."
NA,0,0.9962461590766907,DoDD 1000.20.json,0,ENCLOSURE 2 DEFINITIONS E2.1.1.
NA,0,0.9887373447418213,DoDD 1000.20.json,0,Armed Conflict.
NA,0,0.9930577278137207,DoDD 1000.20.json,0,A prolonged period of sustained combat involving members of the U.S. Armed Forces against a foreign belligerent.
NA,0,0.9962515234947205,DoDD 1000.20.json,0,"The term connotes more than a military engagement of limited duration or for limited objectives, and involves a significant use of military and civilian forces."
NA,0,0.9877234697341919,DoDD 1000.20.json,0,E2.1.1.1.
NA,0,0.9866448044776917,DoDD 1000.20.json,0,"Examples of armed conflict are World Wars I and II, and the Korean and Vietnam Conflicts."
NA,0,0.9900752902030945,DoDD 1000.20.json,0,E2.1.1.2.
NA,0,0.9955332279205322,DoDD 1000.20.json,0,Examples of military actions that are not armed conflicts are as follows: E2.1.1.2.1.
NA,0,0.981768012046814,DoDD 1000.20.json,0,"The incursion into Lebanon in 1958, and the peacekeeping force there in 1983 and 1984."
NA,0,0.991034209728241,DoDD 1000.20.json,0,E2.1.1.2.2.
NA,0,0.9850667715072632,DoDD 1000.20.json,0,The incursions into the Dominican Republic in 1965 and into Libya in 1986.
NA,0,0.991179883480072,DoDD 1000.20.json,0,E2.1.1.2.3.
NA,0,0.9828414916992188,DoDD 1000.20.json,0,The intervention into Grenada in 1983.
NA,0,0.9894253015518188,DoDD 1000.20.json,0,E2.1.2.
NA,0,0.9909407496452332,DoDD 1000.20.json,0,Civilian or Contractual Group.
NA,0,0.9958121180534363,DoDD 1000.20.json,0,An organization similarly situated to the Women's Air Forces Service Pilots (a group of Federal civilian employees attached to the U.S. Army Air Force in World War II).
NA,0,0.995556652545929,DoDD 1000.20.json,0,"Those organization members rendered service to the U.S. Armed Forces during a period of armed conflict in a capacity that was then considered civilian employment with the Armed Forces, or the result of a contract with the U.S. Government, to provide direct support to the Armed Forces."
NA,0,0.9893298745155334,DoDD 1000.20.json,0,E2.1.3.
NA,0,0.9846916794776917,DoDD 1000.20.json,0,Recognized Group.
NA,0,0.9897757768630981,DoDD 1000.20.json,0,"A group whose service the Secretary of the Air Force administratively has determined to have been ""active duty for the purposes of all laws administered by the Department of Veterans Affairs;"" i.e., Department of Veterans Affairs benefits under 38 U.S.C."
NA,0,0.9954099059104919,DoDD 1000.20.json,0,101 (reference (g)).
NA,0,0.9902352690696716,DoDD 1000.20.json,0,E2.1.4.
NA,0,0.9794650673866272,DoDD 1000.20.json,0,Similarly Situated.
NA,0,0.9964830875396729,DoDD 1000.20.json,0,A civilian or contractual group is similarly situated to the Women's Air Forces Service Pilots when it existed as an identifiable group at the time the service was being rendered to the U.S. Armed Forces during a period of armed conflict.
NA,0,0.9957244396209717,DoDD 1000.20.json,0,"Persons who individually provided support through civilian employment or contract, but who were not members of an identifiable group at the time the services were rendered, are not ""similarly situated"" to the Women's Air Forces Service Pilots of World War II."
NA,0,0.9969186782836914,DoDD 1000.20.json,0,"ENCLOSURE 2 11 Department of DefenseD 1000.20, September 11, 1989 E3."
NA,0,0.9929150342941284,DoDD 1000.20.json,0,ENCLOSURE 3 INSTRUCTIONS FOR SUBMITTING GROUP APPLICATIONS UNDER P. L. 95-202 E3.1.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9135745763778687,DoDD 1000.20.json,0,IN SUBMITTING A GROUP APPLICATION: E3.1.1.
NA,0,0.6750950813293457,DoDD 1000.20.json,0,Define the group to include the time period that your group provided service to the U.S. Armed Forces.
NA,0,0.9888206720352173,DoDD 1000.20.json,0,E3.1.2.
NA,0,0.9472649693489075,DoDD 1000.20.json,0,"Show the relationship that the group had with the U.S. Armed Forces, the manner in which members of the group were employed, and the services the members of the group provided to the Armed Forces."
NA,0,0.9884040355682373,DoDD 1000.20.json,0,E3.1.3.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9780604243278503,DoDD 1000.20.json,0,"Address each of the factors in section 4., above."
NA,0,0.9892950654029846,DoDD 1000.20.json,0,E3.1.4.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9789276123046875,DoDD 1000.20.json,0,Substantiate and document the application.
NA,0,0.9958005547523499,DoDD 1000.20.json,0,(The burden of proof rests with the applicant.)
NA,0,0.9844195246696472,DoDD 1000.20.json,0,E3.2.
"After the Secretary of the Air Force makes a decision, the recorder",1,0.9881671071052551,DoDD 1000.20.json,0,"SEND COMPLETED GROUP APPLICATIONS TO: Secretary of the Air Force (SAF/MRC) Department of Defense Civilian/Military Service Review Board Washington, DC 20330-1000 ENCLOSURE 3 12 Department of DefenseD 1000.20, September 11, 1989 E4."
NA,0,0.9915800094604492,DoDD 1000.20.json,0,ENCLOSURE 4 THE Department of Defense CIVILIAN/MILITARY SERVICE REVIEW BOARD AND THE ADVISORY PANEL E4.1.
NA,0,0.9935517311096191,DoDD 1000.20.json,0,ORGANIZATION AND MANAGEMENT E4.1.1.
NA,0,0.9959164261817932,DoDD 1000.20.json,0,"The board shall consist of a president selected from the Department of the Air Force and one representative each from the Office of the Secretary of Defense, the Department of the Army, the Department of the Navy, the Department of the Air Force, and the U.S. Coast Guard (when the group claims active Coast Guard service)."
NA,0,0.9947267174720764,DoDD 1000.20.json,0,Each member shall have one vote except that the president shall vote only to break a tie.
NA,0,0.990372896194458,DoDD 1000.20.json,0,The Board's decision is determined by majority vote.
NA,0,0.9958962202072144,DoDD 1000.20.json,0,The president and two voting members shall constitute a quorum.
NA,0,0.9826037287712097,DoDD 1000.20.json,0,E4.1.2.
NA,0,0.994768500328064,DoDD 1000.20.json,0,The advisory panel shall act as a nonvoting adjunct to the board.
NA,0,0.9967382550239563,DoDD 1000.20.json,0,"It shall consist of historians selected by the Secretaries of the Military Departments and, if required, by the Secretary of Transportation."
NA,0,0.9953131675720215,DoDD 1000.20.json,0,The respective Military Departments and the Department of Transportation shall ensure that the advisory panel is provided with administrative and legal support.
NA,0,0.9743385910987854,DoDD 1000.20.json,0,E4.2.
NA,0,0.9900248050689697,DoDD 1000.20.json,0,FUNCTIONS E4.2.1.
NA,0,0.9950615763664246,DoDD 1000.20.json,0,"The board shall meet in executive session at the call of the president, and shall limit its reviews to the following: E4.2.1.1."
NA,0,0.977000892162323,DoDD 1000.20.json,0,Written submissions by an applicant on behalf of a civilian or contractual group.
NA,0,0.9939354062080383,DoDD 1000.20.json,0,Presentations to the board are not allowed.
NA,0,0.984051525592804,DoDD 1000.20.json,0,E4.2.1.2.
NA,0,0.6305513381958008,DoDD 1000.20.json,0,Written report(s) prepared by the advisory panel.
NA,0,0.9848014712333679,DoDD 1000.20.json,0,E4.2.1.3.
NA,0,0.9885574579238892,DoDD 1000.20.json,0,Any other relevant written information available.
NA,0,0.9861685633659363,DoDD 1000.20.json,0,E4.2.1.4.
NA,0,0.9895582795143127,DoDD 1000.20.json,0,Factors established in this Directive for determining AD service.
NA,0,0.9767591953277588,DoDD 1000.20.json,0,E4.2.2.
NA,0,0.9944441914558411,DoDD 1000.20.json,0,The board shall return to the applicant any application that does not meet the eligibility criteria established in paragraph 4.1. of this Directive.
NA,0,0.9956117868423462,DoDD 1000.20.json,0,The board only needs to state the reasons why the group is ineligible for consideration under this Directive.
NA,0,0.9966350197792053,DoDD 1000.20.json,0,"ENCLOSURE 4 13 Department of DefenseD 1000.20, September 11, 1989 E4.2.3."
NA,0,0.9615576863288879,DoDD 1000.20.json,0,"If the board determines that an application is eligible for consideration under paragraph 4.1. of this Directive, the board shall provide, to the Secretary of the Air Force, a recommendation on the AD service determination for the group and the rationale for that recommendation that shall include, but not be limited to, a discussion of the factors listed in section 4. of this Directive."
NA,0,0.9852141737937927,DoDD 1000.20.json,0,E4.2.3.1.
NA,0,0.9962299466133118,DoDD 1000.20.json,0,No factors shall be established that require automatic recognition.
NA,0,0.9965826869010925,DoDD 1000.20.json,0,Neither the board nor the Secretary of the Air Force shall be bound by any method in reaching a decision.
NA,0,0.9810629487037659,DoDD 1000.20.json,0,E4.2.3.2.
NA,0,0.9840578436851501,DoDD 1000.20.json,0,Prior group determinations made under P.L.
NA,0,0.9966860413551331,DoDD 1000.20.json,0,95-202 (reference (b)) do not bind the board or the Secretary of the Air Force.
NA,0,0.9956066012382507,DoDD 1000.20.json,0,The board and the Secretary of the Air Force fully and impartially shall consider each group on its own merit in relation to the factors listed in section 4. of this Directive.
NA,0,0.9644575715065002,DoDD 1000.20.json,0,ENCLOSURE 4 14
