Agency for International Development,USAID,GCORG
Air Combat Command,ACC,GCORG
Air Education and Training Command,AETC,GCORG
Air Force Global Strike Command,AFGSC,GCORG
Air Force Materiel Command,AFMC,GCORG
Air Force Office of Special Investigations,AFOSI,GCORG
Air Force Research Laboratory,AFRL,GCORG
Air Force Reserve Command,AFRC,GCORG
Air Force Reserve Officer Training Corps,AFROTC,GCORG
Air Force Space Command,AFSPC,GCORG
Air Force Special Operations Command,AFSOC,GCORG
Air Mobility Command,AMC,GCORG
Air National Guard,ANG,GCORG
Armed Forces Retirement Home,AFRH,GCORG
Armed Services Board of Contract Appeals,ASBCA,GCORG
Army Corps of Engineers,USACE,GCORG
Army Digitization Office,ADO,GCORG
Army Medical Department,AMEDD,GCORG
Army National Guard,ARNG,GCORG
Army Research Laboratory,ARL,GCORG
Army Review Boards Agency,ARBA,GCORG
Army and Air Force Exchange Service,AAFES,GCORG
Assistant Commandant of the Marine Corps,ACMC,GCPER
"Assistant Deputy Under Secretary of Defense, Transportation Policy",ADUSD(TP),GCPER
Assistant Secretary of Defense for Force Management and Personnel,ASD(FM&P),GCPER
Assistant Secretary of Defense for Global Strategic Affairs,ASD(GSA),GCPER
Assistant Secretary of Defense for Health Affairs,ASD(HA),GCPER
Assistant Secretary of Defense for Homeland Defense and Americas' Security Affairs,ASD(HD&ASA),GCPER
Assistant Secretary of Defense for Homeland Defense and Global Security,ASD(HD&GS),GCPER
Assistant Secretary of Defense for Indo-Pacific Security Affairs,ASD(IPSA),GCPER
Assistant Secretary of Defense for International Security Affairs,ASD(ISA),GCPER
Assistant Secretary of Defense for Legislative Affairs,ASD(LA),GCPER
Assistant Secretary of Defense for Logistics and Materiel Readiness,ASD(L&MR),GCPER
"Assistant Secretary of Defense for Nuclear, Chemical & Biological Defense Programs",ASD(NCB),GCPER
"Assistant Secretary of Defense for Nuclear, Chemical and Biological Defense Programs",ASD(NCB),GCPER
Assistant Secretary of Defense for Operational Energy Plans and Programs,ASD(OEPP),GCPER
Assistant Secretary of Defense for Reserve Affairs,ASD(RA),GCPER
Assistant Secretary of Defense for Special Operations and Low-Intensity Conflict and Interdependent Capabilities,ASD(SO/LIC&IC),GCPER
Assistant Secretary of Defense for Special Operations/Low Intensity Conflict & Interdependent Capabilities,ASD(SO/LIC&IC),GCPER
Assistant Secretary of Defense for Special Operations/Low-Intensity Conflict,ASD(SO/LIC),GCPER
Assistant Secretary of Defense for Sustainment,ASD(S),GCPER
"Assistant Secretary of Defense, Health Affairs",ASD(HA),GCPER
"Assistant Secretary of Defense, Homeland Defense and Americas' Security Affairs",ASD(HD&ASA),GCPER
"Assistant Secretary of Defense, Networks and Information Integration",ASD(NII),GCPER
"Assistant Secretary of Defense, Reserve Affairs",ASD(RA),GCPER
Assistant to the Chairman of the Joint Chiefs of Staff,"",GCPER
Assistant to the Chairman,"",GCPER
Assistant to the Secretary of Defense for Intelligence Oversight,ASD(IO),GCPER
Assistant to the Secretary of Defense for Public Affairs,ASD(PA),GCPER
Central Intelligence Agency,CIA,GCORG
Central Security Service,CSS,GCORG
"Chairman, Joint Chiefs of Staff",CJCS,GCPER
Chairman of the Joint Chiefs of Staff,CJCS,GCPER
Chief Financial Officers Council,CFO,GCORG
Chief Human Capital Officers Council,CHCOC,GCORG
Chief Information Officer,DoD CIO,GCPER
Chief Information Officers Council,CIO,GCORG
Close Combat Lethality Task Force,CCLTF,GCORG
Cold Regions Research and Engineering Laboratory,CECRL,GCORG
Combatant Commanders,CCMD,GCPER
Combatant Commands,CCMD,GCORG
Commandant of the Coast Guard,CG-00,GCPER
Commandant of the Marine Corps,CMC,GCPER
"Commander, Air Force North",CDRAFNORTH,GCPER
"Commander, Detainee Operations",CDO,GCPER
"Commander, North American Aerospace Defense Command",CDRNORAD,GCPER
"Commander, United States Africa Command",CDRUSAFRICOM,GCPER
"Commander, United States Army, North",CDRUSARNORTH,GCPER
"Commander, United States Central Command",CDRUSCENTCOM,GCPER
"Commander, United States Cyber Command",CDRUSCYBERCOM,GCPER
"Commander, United States Element, North American Aerospace Defense Command",CDRUSELEMNORAD,GCPER
"Commander, United States European Command",CDRUSEUCOM,GCPER
"Commander, United States Indo-Pacific Command",CDRUSINDOPACOM,GCPER
"Commander, United States Northern Command",CDRUSNORTHCOM,GCPER
"Commander, United States Southern Command",CDRUSSOUTHCOM,GCPER
"Commander, United States Space Command",CDRUSSPACECOM,GCPER
"Commander, United States Special Operations Command",CDRUSSOCOM,GCPER
"Commander, United States Strategic Command",CDRUSSTRATCOM,GCPER
"Commander, United States Transportation Command",CDRUSTRANSCOM,GCPER
"Commander, Joint Special Operations Task Force",CDRJSOTF,GCPER
Component Heads,"",GCPER
Computer Emergency Readiness Team,CERT,GCORG
Construction Engineering Research Laboratory,CECER,GCORG
Customs and Border Protection,CBP,GCORG
Cybersecurity and Infrastructure Security Agency,CISA,GCORG
Defense Acquisition University,DAU,GCORG
Defense Advanced Research Projects Agency,DARPA,GCORG
Defense Commissary Agency,DECA,GCORG
Defense Contract Audit Agency,DCAA,GCORG
Defense Contract Management Agency,DCMA,GCORG
Defense Counterintelligence and Security Agency,DCSA,GCORG
Defense Criminal Investigative Service,DCIS,GCORG
Defense Finance and Accounting Service,DFAS,GCORG
Defense HUMINT Manager,DHM,GCPER
Defense Health Agency,DHA,GCORG
Defense Human Resources Activity,DHRA,GCORG
Defense Information Systems Agency,DISA,GCORG
Defense Intelligence Agency,DIA,GCORG
Defense Legal Services Agency,DLSA,GCORG
Defense Logistics Agency,DLA,GCORG
Defense Media Activity,DMA,GCORG
Defense Nuclear Facilities Safety Board,DNFSB,GCORG
Defense POW/MIA Accounting Agency,DPAA,GCORG
Defense Prisoner of War/Missing Personnel Office,DPMO,GCORG
Defense Security Cooperation Agency,DSCA,GCORG
Defense Security Service,DSS,GCORG
Defense Technical Information Center,DTIC,GCORG
Defense Technology Security Administration,DTSA,GCORG
Defense Threat Reduction Agency,DTRA,GCORG
Department of Defense,"",GCORG
Department of Defense Civilian/Military Service Board,"",GCORG
Department of Defense Education Activity,DOD EA,GCORG
Department of Defense Test Resource Management Center,DOD TRMC,GCORG
Department of Homeland Security,DHS,GCORG
Department of Veterans Affairs,VA,GCORG
Department of the Air Force,"",GCORG
Department of the Army,"",GCORG
Department of the Navy,"",GCORG
Deputy Secretary of Defense,DepSecDef,GCPER
Deputy Under Secretary of Defense for Installations and Environment,DUSD(I&E),GCPER
Deputy Under Secretary of Defense for Military Personnel Policy,DUSD(MPP),GCPER
"Deputy Under Secretary of Defense for Strategy, Plans, and Forces",DUSD(SPF),GCPER
Director of Administration and Management,DA&M,GCPER
Director of Cost Assessment and Program Evaluation,CAPE,GCPER
Director of Military Family Readiness Policy,"",GCPER
Director of Force Transformation,OFT,GCPER
Director of Management,"",GCPER
Director of Mobility Forces,DIRMOBFOR,GCPER
Director of National Intelligence,DNI,GCPER
Director of Net Assessment,ONA,GCPER
Director of Small Business Programs,"",GCPER
Director of Space Forces,DIRSPACEFOR,GCPER
Director of the Office of Corrosion Policy and Oversight,ODASD(MR),GCPER
"Director, Central Intelligence Agency",D/CIA,GCPER
"Director, Command, Control, Communications, and Computers / Chief Information Officer",C4,GCPER
"Director, DIA","",GCPER
"Director, DLA","",GCPER
"Director, Force Structure, Resources, and Assessment",J8,GCPER
"Director, Intelligence",J2,GCPER
"Director, Joint Force Development",DJ-7,GCPER
"Director, Joint Staff",DJS,GCPER
"Director, Logistics",J4,GCPER
"Director, Manpower and Personnel",J1,GCPER
"Director, National Security Agency",DIRNSA,GCPER
"Director, Operational Test and Evaluation",DOT&E,GCPER
"Director, Operations",J3,GCPER
"Director, Strategy, Plans, and Policy",J5,GCPER
DoD Components,"",GCORG
Electromagnetic Spectrum Operations Cross Functional Team,EMSO CFT,GCORG
Employer Support of the National Guard and Reserve,ESGR,GCORG
Executive Secretary of the Department of Defense,ExecSec,GCPER
Federal Voting Assistance Program,FVAP,GCORG
Fleet Forces Command,USFF,GCORG
General Counsel of the Department of Defense,GC DoD,GCPER
General Services Administration,GSA,GCORG
Government Accountability Office,GAO,GCORG
Great Lakes and Ohio River Division,CELRD,GCORG
Head of Intelligence Community Element,HICE,GCPER
Heads of DoD Components,"",GCPER
Heads of Intelligence Community Elements,HICEs,GCPER
Heads of the DoD Components,"",GCPER
Joint Chiefs of Staff,JCS,GCORG
Joint Forces Staff College,JFSC,GCORG
Joint History Office,"",GCORG
Joint Personnel Recovery Agency,JPRA,GCORG
Joint Program Executive Office for Chemical and Biological Defense,JPEOCBRND,GCORG
Major Commands,MAJCOMS,GCORG
Marine Corps,USMC,GCORG
Marine Expeditionary Units,MEU,GCORG
Marine Forces Command,MARFORCOM,GCORG
"Military Academy, West Point",USMA,GCORG
Military Intelligence Board,MIB,GCORG
Military Postal Service Agency,MPSA,GCORG
Missile Defense Agency,MDA,GCORG
Mississippi Valley Division,CEMVD,GCORG
Missouri River Regional Headquarters,CENWD-MR,GCORG
National Aeronautics and Space Administration,NASA,GCORG
National Assessment Group,NAG,GCORG
National Defense University,NDU,GCORG
National Geospatial Intelligence Agency,NGA,GCORG
National Geospatial-Intelligence Agency,NGA,GCORG
National Guard Bureau,NGB,GCORG
National Intelligence University,NIU,GCORG
National Reconnaissance Office,NRO,GCORG
National Security Agency,NSA,GCORG
Naval Criminal Investigative Service,NCIS,GCORG
Naval Research Laboratory,NRL,GCORG
North Atlantic Division,CENAD,GCORG
North Pacific Regional Headquarters,CENWD-NP,GCORG
Northwestern Division,CENWD,GCORG
Office of Economic Adjustment,OEA,GCORG
Office of Naval Intelligence,ONI,GCORG
Office of Naval Research,ONR,GCORG
Office of the Chief Management Officer,OCMO,GCORG
Office of the Director of National Intelligence,ODNI,GCORG
Organization of the Joint Chiefs of Staff,OJCS,GCORG
Pacific Air Forces,PACAF,GCORG
Pacific Ocean Division,CEPOD,GCORG
Pentagon Force Protection Agency,PFPA,GCORG
Principal Deputy Under Secretary of Defense for Personnel and Readiness,PDUSD(P&R),GCPER
Protecting Critical Technology Task Force,PCTTF,GCORG
Secretary of Defense,SecDef,GCPER
Selective Service System,SSS,GCORG
Sergeant Major of the Army,SMA,GCPER
Sergeant Major of the Marine Corps,SMMC,GCPER
South Atlantic Division,CESAD,GCORG
South Pacific Division,CESPD,GCORG
Southwestern Division,CESWD,GCORG
Space Development Agency,SDA,GCORG
Space and Missile Systems Center,SMC,GCORG
Supreme Court of the United States,SCOTUS,GCORG
Topographic Engineering Center,CETEC,GCORG
U.S. Department of Homeland Security,DHS,GCORG
U.S. Africa Command,USAFRICOM,GCORG
U.S. Army Corps of Engineers,USACE,GCORG
U.S. Army Criminal Investigation Command,CIC,GCORG
U.S. Army Financial Management,USAFMCOM,GCORG
U.S. Central Command,USCENTCOM,GCORG
U.S. Coast Guard,USCG,GCORG
U.S. Cyber Command,USCYBERCOM,GCORG
U.S. European Command,USEUCOM,GCORG
U.S. Indo-Pacific Command,USINDOPACOM,GCORG
U.S. Northern Command,USNORTHCOM,GCORG
U.S. Southern Command,USSOUTHCOM,GCORG
U.S. Special Operations Command,USSOCOM,GCORG
U.S. Strategic Command,USSTRATCOM,GCORG
U.S. Transportation Command,USTRANSCOM,GCORG
Under Secretary of Defense (Comptroller)/Chief Financial Officer,USD(C/CFO),GCPER
Under Secretary of Defense for Acquisition and Sustainment,USD(A&S),GCPER
Under Secretary of Defense for Intelligence,USD(I),GCPER
Under Secretary of Defense for Personnel and Readiness,USD(P&R),GCPER
Under Secretary of Defense for Policy,USD(P),GCPER
Under Secretary of Defense for Research and Engineering,USD(R&E),GCPER
"Under Secretary of Defense, Comptroller",CFO,GCPER
Unified Combatant Commands,UCC,GCORG
Uniformed Services University of the Health Sciences,USUHS,GCORG
United States Air Force,USAF,GCORG
United States Air Forces in Europe,USAFE,GCORG
United States Central Command,USCENTCOM,GCORG
United States Coast Guard,USCG,GCORG
United States Court of Appeals for the Armed Forces,"",GCORG
United States Department of Defense,DOD,GCORG
United States Department of Homeland Security,DHS,GCORG
United States European Command,USEUCOM,GCORG
United States Indo-Pacific Command,USINDOPACOM,GCORG
United States Marine Corps,USMC,GCORG
United States Marine Corps Criminal Investigation Division,USMC CID,GCORG
United States Military Entrance Processing Command,USMEPCOM,GCORG
United States Naval Academy,USNA,GCORG
United States Northern Command,USNORTHCOM,GCORG
United States Southern Command,USSOUTHCOM,GCORG
United States Space Force,USSF,GCORG
United States Special Operations Command,USSOCOM,GCORG
United States Strategic Command,USSTRATCOM,GCORG
United States Transportation Command,USTRANSCOM,GCORG
Veterans Benefits Administration,VBA,GCORG
Veterans Day National Committee,VDNC,GCORG
Veterans Employment and Training Service,VETS,GCORG
Veterans Health Administration,VHA,GCORG
"Vice Chairman, Joint Chiefs of Staff",VJCS,GCPER
"Vice Director, Joint Staff","",GCPER
Washington Headquarters Services,WHS,GCPER
Waterways Experiment Station,CEWES,GCPER
White Sands Missile Range,WSMR,GCPER
"Commander, Special Operations Joint Task Force",CDRSOJTF,GCPER
"Commander, Theater Special Operations Command",CDRTSOC,GCPER
