name,crawlers,num_mentions,information,type
Bill (law),[legislation_pubs],30929.0,"A bill is proposed legislation under consideration by a legislature. A bill does not become law until it is passed by the legislature and, in most cases, approved by the executive. Once a bill has been enacted into law, it is called an act of the legislature, or a statute. Bills are introduced in the legislature and are discussed, debated and voted upon.

",topic
Veterans Affairs,"[dod_issuances,legislation_pubs,Bupers_Crawler,air_force_pubs,army_pubs,ex_orders]",773.0,"The United States Department of Veterans Affairs (VA) is a Cabinet-level executive branch department of the federal government charged with integrating life-long healthcare services to eligible military veterans at the 1700 VA medical centers and outpatient clinics located throughout the country. Non-healthcare benefits include disability compensation, vocational rehabilitation, education assistance, home loans, and life insurance; and provides burial and memorial benefits to eligible veterans and family members at 135 national cemeteries.
While veterans' benefits were provided by the Federal Government since the American Revolutionary War, a veteran-specific federal agency was not established until 1930, as the Veterans Administration. In 1982, its mission was extended to a fourth mission to provide care to non-veterans and civilians in case of national emergencies, such as the COVID-19 pandemic of 2020. In 1989 the Veterans Administration became a cabinet-level Department of Veterans Affairs. 
As of June 2020, the VA employs 412,892 people at hundreds of Veterans Affairs medical facilities, clinics, benefits offices, and cemeteries. In Fiscal Year 2016 net program costs for the department were $273 billion, which includes the VBA Actuarial Cost of $106.5 billion for compensation benefits. The long-term ""actuarial accrued liability"" (total estimated future payments for veterans and their family members) is $2.491 trillion for compensation benefits; $59.6 billion for education benefits; and $4.6 billion for burial benefits.The agency is led by the Secretary of Veterans Affairs, who, being a cabinet member, is appointed by the President with the advice and consent of the Senate.",topic
Covid-19,"[dha_pubs,legislation_pubs,navy_med_pubs,ex_orders]",648.0,"Coronavirus disease 2019 (COVID-19), also known as the coronavirus or COVID, is a contagious disease caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The first known case was identified in Wuhan, China, in December 2019. The disease has since spread worldwide, leading to an ongoing pandemic.Symptoms of COVID-19 are variable, but often include fever, cough, headache, fatigue, breathing difficulties, and loss of smell and taste. Symptoms may begin one to fourteen days after exposure to the virus. At least a third of people who are infected do not develop noticeable symptoms. Of those people who develop noticeable symptoms enough to be classed as patients, most (81%) develop mild to moderate symptoms (up to mild pneumonia), while 14% develop severe symptoms (dyspnea, hypoxia, or more than 50% lung involvement on imaging), and 5% suffer critical symptoms (respiratory failure, shock, or multiorgan dysfunction). Older people are at a higher risk of developing severe symptoms. Some people continue to experience a range of effects (long COVID) for months after recovery, and damage to organs has been observed. Multi-year studies are currently underway to further investigate the long-term effects of the disease.Transmission of COVID-19 occurs mainly when an infected person is in close contact with another person. Small droplets containing the virus can spread from an infected person's nose and mouth as they breathe, cough, sneeze, sing, or speak. Other people are infected if the virus gets into their mouth, nose or eyes. Airborne transmission is also sometimes possible, as smaller infected droplets and particles can linger in the air for minutes to hours within enclosed spaces that have inadequate ventilation. Less commonly, the virus may spread via contaminated surfaces. People who are infected can transmit the virus to another person up to two days before they themselves show symptoms, as can people who do not experience symptoms. People remain infectious for up to ten days after the onset of symptoms in moderate cases and up to twenty days in severe cases.Several testing methods have been developed to diagnose the disease. The standard diagnostic method is by detection of the virus' nucleic acid by real-time reverse transcription polymerase chain reaction (rRT-PCR), transcription-mediated amplification (TMA), or by reverse transcription loop-mediated isothermal amplification (RT-LAMP) from a nasopharyngeal swab.
Preventive measures include physical or social distancing, quarantining, ventilation of indoor spaces, covering coughs and sneezes, hand washing, and keeping unwashed hands away from the face. The use of face masks or coverings has been recommended in public settings to minimize the risk of transmissions. Several vaccines have been developed and many countries have initiated mass vaccination campaigns.
Although work is underway to develop drugs that inhibit the virus, the primary treatment is symptomatic. Management involves the treatment of symptoms, supportive care, isolation, and experimental measures.",topic
Congress Session,[legislation_pubs],643.0,"A joint session of the United States Congress is a gathering of members of the two chambers of the bicameral legislature of the federal government of the United States: the Senate and the House of Representatives. Joint sessions can be held on any special occasion, but are required to be held when the president delivers a State of the Union address, when they gather to count and certify the votes of the Electoral College as the presidential election, or when they convene on the occasion of a presidential inauguration. A joint meeting is a ceremonial or formal occasion and does not perform any legislative function, and no resolution is proposed nor vote taken.
Joint sessions and meetings are usually held in the Chamber of the House of Representatives, and are traditionally presided over by the speaker of the House. However, the Constitution requires the vice president (as president of the Senate) to preside over the counting of electoral votes.",topic
US Veterans,"[dod_issuances,legislation_pubs,army_pubs,ex_orders]",633.0,"The United States Department of Veterans Affairs (VA) is a Cabinet-level executive branch department of the federal government charged with integrating life-long healthcare services to eligible military veterans at the 1700 VA medical centers and outpatient clinics located throughout the country. Non-healthcare benefits include disability compensation, vocational rehabilitation, education assistance, home loans, and life insurance; and provides burial and memorial benefits to eligible veterans and family members at 135 national cemeteries.
While veterans' benefits were provided by the Federal Government since the American Revolutionary War, a veteran-specific federal agency was not established until 1930, as the Veterans Administration. In 1982, its mission was extended to a fourth mission to provide care to non-veterans and civilians in case of national emergencies, such as the COVID-19 pandemic of 2020. In 1989 the Veterans Administration became a cabinet-level Department of Veterans Affairs. 
As of June 2020, the VA employs 412,892 people at hundreds of Veterans Affairs medical facilities, clinics, benefits offices, and cemeteries. In Fiscal Year 2016 net program costs for the department were $273 billion, which includes the VBA Actuarial Cost of $106.5 billion for compensation benefits. The long-term ""actuarial accrued liability"" (total estimated future payments for veterans and their family members) is $2.491 trillion for compensation benefits; $59.6 billion for education benefits; and $4.6 billion for burial benefits.The agency is led by the Secretary of Veterans Affairs, who, being a cabinet member, is appointed by the President with the advice and consent of the Senate.",topic
independent agencies of the United States Government,"[legislation_pubs,milpersman_crawler,navy_med_pubs,army_pubs,ex_orders]",573.0,"Independent agencies of the United States federal government are agencies that exist outside the federal executive departments (those headed by a Cabinet secretary) and the Executive Office of the President. In a narrower sense, the term refers only to those independent agencies that, while considered part of the executive branch, have regulatory or rulemaking authority and are insulated from presidential control, usually because the president's power to dismiss the agency head or a member is limited.
Established through separate statutes passed by the Congress, each respective statutory grant of authority defines the goals the agency must work towards, as well as what substantive areas, if any, over which it may have the power of rulemaking. These agency rules (or regulations), when in force, have the power of federal law.

",topic
Navy Personnel Command,"[Bupers_Crawler,milpersman_crawler,secnav_pubs,navy_reserves]",568.0,"The Bureau of Naval Personnel (BUPERS) in the United States Department of the Navy is similar to the human resources department of a corporation. The bureau provides administrative leadership and policy planning for the Office of the Chief of Naval Operations (OPNAV) and the U.S. Navy at large. BUPERS is led by the Chief of Naval Personnel.
As of 2009, the office of the Bureau of Naval Personnel served as a parent command to the Navy Personnel Command (NPC). The duties of NPC are nearly identical to the former office of BUPERS and the command's logo even incorporates the name of the latter's office. BUPERS is also the overseeing authority for Navy Recruiting Command.  Most of the BUPERS offices are located in the cities Millington, Tennessee and Arlington, Virginia.",topic
Internal Revenue,"[legislation_pubs,ex_orders]",552.0,"The Internal Revenue Service (IRS) is the revenue service of the United States federal government responsible for collecting taxes and administering the Internal Revenue Code, the main body of federal statutory tax law. It is part of the Department of the Treasury and led by the Commissioner of Internal Revenue, who is appointed to a five-year term by the President of the United States. The duties of the IRS include providing tax assistance to taxpayers; pursuing and resolving instances of erroneous or fraudulent tax filings; and overseeing various benefits programs, including the Affordable Care Act.

The IRS originates from the Commissioner of Internal Revenue, a federal office created in 1862 to assess the nation's first income tax to fund the American Civil War. The temporary measure provided over a fifth of the Union's war expenses before being allowed to expire a decade later. In 1913, the Sixteenth Amendment to the U.S. Constitution was ratified authorizing Congress to impose a tax on income, and the Bureau of Internal Revenue was established. In 1953, the agency was renamed the Internal Revenue Service, and in subsequent decades underwent numerous reforms and reorganizations, most significantly in the 1990s.
Since its establishment, the IRS has been responsible for collecting most of the revenue needed to fund the federal government, albeit while facing periodic controversy and opposition over its methods, constitutionality, and the principle of taxation generally. In recent years the agency has struggled with budget cuts and reduced morale. As of 2018, it saw a 15 percent reduction in its workforce, including a decline of more than 25 percent of its enforcement staff. Nevertheless, during the 2017 fiscal year, the agency processed more than 245 million returns and collected more than $3.4 trillion in gross revenue, spending 34¢ for every $100 it collected.

",topic
Deparment of Health,"[dha_pubs,air_force_pubs,nato_stanag,dod_issuances,army_pubs,Chief_National_Guard_Bureau_Instructions,Coast_Guard,legislation_pubs,marine_pubs,secnav_pubs,navy_med_pubs,ex_orders]",479.0,"A health department or health ministry is a part of government which focuses on issues related to the general health of the citizenry. Subnational entities, such as states, counties and cities, often also operate a health department of their own. Health departments perform food inspections and other health related inspections (the person who performs this job is often called a public health inspector), vaccination programs, free STD and HIV tests, tobacco enforcement and cessation programs, and other medical assistance programs. Health departments also compile statistics about health issues within their area. The role of a health department may vary from one country to the other, but their primary objective is always the same; safeguarding and promoting health. In 1986, several of the world's national health departments met to establish an international guideline by which health departments operate. The meeting was in Ottawa, Ontario, Canada, and hence the guidelines established are known as the Ottawa Charter. The Ottawa Charter was designed to 'achieve Health for All'.
""Health department"" can also refer to a university health department.

",topic
House Representatives,"[us_code,legislation_pubs]",463.0,"The United States House of Representatives is the lower house of the United States Congress, with the Senate being the upper house. Together they compose the national bicameral legislature of the United States.
The House's composition is established by Article One of the United States Constitution. The House is composed of representatives who sit in congressional districts allocated to each state on a basis of population as measured by the U.S. Census, with each district having one representative, provided that each state is entitled to at least one. Since its inception in 1789, all representatives have been directly elected. The number of voting representatives is fixed by law at 435. If enacted, the DC Admission Act would permanently increase the number of Representatives to 436. In addition, there are currently six non-voting members, bringing the total membership of the US House of Representatives to 441 or fewer with vacancies. As of the 2010 Census, the largest delegation is that of California, with 53 representatives. Seven states have only one representative: Alaska, Delaware, Montana, North Dakota, South Dakota, Vermont, and Wyoming.The House is charged with the passage of federal legislation, known as bills, which, after concurrence by the Senate, are sent to the president for consideration. The House also has exclusive powers: it initiates all revenue bills, impeaches federal officers, and elects the president if no candidate receives a majority of votes in the Electoral College. The House meets in the south wing of the United States Capitol.
The presiding officer is the Speaker of the House, who is elected by the members thereof (and is the leader of the majority party). The Speaker and other floor leaders are chosen by the Democratic Caucus or the Republican Conference, depending on whichever party has more voting members.",topic
US Postal Service,"[dod_issuances,marine_pubs,army_pubs,legislation_pubs,air_force_pubs,ex_orders]",451.0,"The United States Postal Service (USPS; also known as the Post Office, U.S. Mail, or Postal Service) is an independent agency of the executive branch of the United States federal government responsible for providing postal service in the United States, including its insular areas and associated states. It is one of the few government agencies explicitly authorized by the United States Constitution.
The USPS traces its roots to 1775 during the Second Continental Congress, when Benjamin Franklin was appointed the first postmaster general, he also served a similar position for the colonies of the Kingdom of Great Britain. The Post Office Department was created in 1792 with the passage of the Postal Service Act.  It was elevated to a cabinet-level department in 1872, and was transformed by the Postal Reorganization Act of 1970 into the United States Postal Service as an independent agency. Since the early 1980s, many direct tax subsidies to the USPS (with the exception of subsidies for costs associated with disabled and overseas voters) have been reduced or eliminated.The USPS, as of 2019, has 469,934 career employees and 136,174 non-career employees. The Postal Service is legally obligated to serve all Americans, regardless of geography, at uniform price and quality. The Post Office has exclusive access to letter boxes marked ""U.S. Mail"" and personal letterboxes in the United States, but has to compete against private package delivery services, such as United Parcel Service, FedEx, and Amazon.

",topic
United States Navy,"[navy_reserves,milpersman_crawler,navy_med_pubs]",438.0,"The United States Navy (USN) is the maritime service branch of the United States Armed Forces and one of the eight uniformed services of the United States. It is the largest and most powerful navy in the world, with the estimated tonnage of its active battle fleet alone exceeding the next 13 navies combined, including 11 U.S. allies or partner nations. It has the highest combined battle fleet tonnage and the world's largest aircraft carrier fleet, with eleven in service, two new carriers under construction, and five other carriers planned. With 336,978 personnel on active duty and 101,583 in the Ready Reserve, the U.S. Navy is the third largest of the U.S. military service branches in terms of personnel. It has 290 deployable combat vessels and more than 3,700 operational aircraft as of June 2019.The U.S. Navy traces its origins to the Continental Navy, which was established during the American Revolutionary War and was effectively disbanded as a separate entity shortly thereafter. After suffering significant loss of goods and personnel at the hands of the Barbary pirates from Algiers, the U.S. Congress passed the Naval Act of 1794 for the construction of six heavy frigates, the first ships of the U.S. Navy. The U.S. Navy played a major role in the American Civil War by blockading the Confederacy and seizing control of its rivers. It played the central role in the World War II defeat of Imperial Japan. The U.S. Navy emerged from World War II as the most powerful navy in the world. The 21st century U.S. Navy maintains a sizable global presence, deploying in strength in such areas as the Western Pacific, the Mediterranean, and the Indian Ocean. It is a blue-water navy with the ability to project force onto the littoral regions of the world, engage in forward deployments during peacetime and rapidly respond to regional crises, making it a frequent actor in U.S. foreign and military policy.
The U.S. Navy is part of the Department of the Navy, alongside the U.S. Marine Corps, which is its coequal sister service. The Department of the Navy is headed by the civilian Secretary of the Navy. The Department of the Navy is itself a military department of the Department of Defense, which is headed by the Secretary of Defense. The Chief of Naval Operations (CNO) is the most senior Navy officer serving in the Department of the Navy.",topic
US Airforce,"[air_force_pubs,marine_pubs,Coast_Guard,secnav_pubs,army_pubs]",433.0,"The United States Air Force (USAF) is the air service branch of the United States Armed Forces. It is one of the eight U.S. uniformed services. Initially formed as a part of the United States Army on 1 August 1907, the USAF was established as a separate branch of the U.S. Armed Forces on 18 September 1947 with the passing of the National Security Act of 1947. It is the second youngest branch of the U.S. Armed Forces and the fourth in order of precedence. The U.S. Air Force articulates its core missions as air superiority, global integrated intelligence, surveillance and reconnaissance, rapid global mobility, global strike, and command and control.
The U.S. Air Force is a military service branch organized within the Department of the Air Force, one of the three military departments of the Department of Defense. The Air Force through the Department of the Air Force is headed by the civilian Secretary of the Air Force, who reports to the Secretary of Defense and is appointed by the President with Senate confirmation. The highest-ranking military officer in the Air Force is the Chief of Staff of the Air Force, who exercises supervision over Air Force units and serves as one of the Joint Chiefs of Staff. As directed by the Secretary of Defense and Secretary of the Air Force, certain Air Force components are assigned to unified combatant commands. Combatant commanders are delegated operational authority of the forces assigned to them, while the Secretary of the Air Force and the Chief of Staff of the Air Force retain administrative authority over their members.
Along with conducting independent air operations, the U.S. Air Force provides air support for land and naval forces and aids in the recovery of troops in the field. As of 2017, the service operates more than 5,369 military aircraft  and 406 ICBMs. It has a $156.3 billion budget and is the second largest service branch, with 329,614 active duty airmen, 172,857 civilian personnel, 69,056 reserve airmen, and 107,414 Air National Guard airmen.

",topic
Committee,"[ic_policies,army_pubs,navy_reserves,Chief_National_Guard_Bureau_Instructions,jcs_pubs,air_force_pubs,legislation_pubs,secnav_pubs,ex_orders]",422.0,"A committee or commission is a body of one or more persons that is subordinate to a deliberative assembly. Usually, the assembly sends matters into a committee as a way to explore them more fully than would be possible if the assembly itself were considering them. Committees may have different functions and their types of work differ depending on the type of the organization and its needs.
A member of a legislature may be delegated a committee assignment; which gives them the right to serve on a certain committee.

",topic
Taxable,[legislation_pubs],377.0,"A tax is a compulsory financial charge or some other type of levy imposed on a taxpayer (an individual or legal entity) by a governmental organization in order to fund government spending and various public expenditures. A failure to pay, along with evasion of or resistance to taxation, is punishable by law. Taxes consist of direct or indirect taxes and may be paid in money or as its labour equivalent. The first known taxation took place in Ancient Egypt around 3000–2800 BC.
Most countries have a tax system in place to pay for public, common, or agreed national needs and government functions. Some levy a flat percentage rate of taxation on personal annual income, but most scale taxes based on annual income amounts. Most countries charge a tax on an individual's income as well as on corporate income. Countries or subunits often also impose wealth taxes, inheritance taxes, estate taxes, gift taxes, property taxes, sales taxes, payroll taxes or tariffs.
In economic terms, taxation transfers wealth from households or businesses to the government. This has effects that can both increase and reduce economic growth and economic welfare. Consequently, taxation is a highly debated topic.",topic
Energy,"[marine_pubs,air_force_pubs,army_pubs,legislation_pubs,Coast_Guard,secnav_pubs,navy_med_pubs,ex_orders]",372.0,"In physics, energy is the quantitative property that must be transferred to an object in order to perform work on, or to heat, the object.  Energy is a conserved quantity; the law of conservation of energy states that energy can be converted in form, but not created or destroyed. The SI unit of energy is the joule, which is the energy transferred to an object by the work of moving it a distance of 1 metre against a force of 1 newton.
Common forms of energy include the kinetic energy of a moving object, the potential energy stored by an object's position in a force field (gravitational, electric or magnetic), the elastic energy stored by stretching solid objects, the chemical energy released when a fuel burns, the radiant energy carried by light, and the thermal energy due to an object's temperature.
Mass and energy are closely related. Due to mass–energy equivalence, any object that has mass when stationary (called rest mass) also has an equivalent amount of energy whose form is called rest energy, and any additional energy (of any form) acquired by the object above that rest energy will increase the object's total mass just as it increases its total energy. For example, after heating an object, its increase in energy could be measured as a small increase in mass, with a sensitive enough scale.
Living organisms require energy to stay alive, such as the energy humans get from food.  Human civilization requires energy to function, which it gets from  energy resources such as fossil fuels, nuclear fuel, or renewable energy. The processes of Earth's climate and ecosystem are driven by the radiant energy Earth receives from the Sun and the geothermal energy contained within the earth.",topic
Marine Corps,"[marine_pubs,secnav_pubs,legislation_pubs,army_pubs]",351.0,"The United States Marine Corps (USMC), also referred to as the United States Marines, is the maritime land force service branch of the United States Armed Forces responsible for conducting expeditionary and amphibious operations through combined arms, implementing its own infantry, armor, artillery, aerial and special operations forces. The U.S. Marine Corps is one of the eight uniformed services of the United States.
The Marine Corps has been part of the U.S. Department of the Navy since 30 June 1834 with its sister service, the United States Navy. The USMC operates installations on land and aboard sea-going amphibious warfare ships around the world. Additionally, several of the Marines' tactical aviation squadrons, primarily Marine Fighter Attack squadrons, are also embedded in Navy carrier air wings and operate from the aircraft carriers.The history of the Marine Corps began when two battalions of Continental Marines were formed on 10 November 1775 in Philadelphia as a service branch of infantry troops capable of fighting both at sea and on shore. In the Pacific theater of World War II the Corps took the lead in a massive campaign of amphibious warfare, advancing from island to island. As of 2017, the USMC has around 182,000 active duty members and some 38,500 personnel in reserve.

",topic
Congressional Senate,"[us_code,legislation_pubs,ex_orders]",345.0,"A congressional committee is a legislative sub-organization in the United States Congress that handles a specific duty (rather than the general duties of Congress). Committee membership enables members to develop specialized knowledge of the matters under their jurisdiction. As ""little legislatures"", the committees monitor ongoing governmental operations, identify issues suitable for legislative review, gather and evaluate information, and recommend courses of action to their parent body. Woodrow Wilson once wrote, ""it is not far from the truth to say that Congress in session is Congress on public exhibition, whilst Congress in its committee rooms is Congress at work."" It is not expected that a member of Congress be an expert on all matters and subject areas that come before Congress. Congressional committees provide valuable informational services to Congress by investigating and reporting about specialized subjects.
Congress divides its legislative, oversight, and internal administrative tasks among approximately 200 committees and subcommittees. Within assigned areas, these functional subunits gather information; compare and evaluate legislative alternatives; identify policy problems and propose solutions; select, determine, and report measures for full chamber consideration; monitor executive branch performance (oversight); and investigate allegations of wrongdoing. The investigatory functions have always been a key role. In the tabling and wording of new law, procedures such as the House discharge petition process (the process of bringing a bill onto the floor without a committee report or mandatory consent from its leadership) are so laborious and technical that committees, today, dominate the draftsmanship and honing of the detail of many bills laid before Congress. Of the 73 discharge petitions submitted to the full House from 1995 through 2007, only one was successful in securing a definitive yea-or-nay vote for a bill.The growth in autonomy and overlap of committees has fragmented power of the Senate and of the House. This dispersion of power may, at times, weaken the legislative branch relative to the other two branches of the federal government, the executive and the judiciary. In his often cited article History of the House of Representatives, written in 1961, American scholar George B. Galloway (1898–1967) wrote: ""In practice, Congress functions not as a unified institution, but as a collection of semi-autonomous committees that seldom act in unison."" Galloway went on to cite committee autonomy as a factor interfering with the adoption of a coherent legislative program. Such autonomy remains a characteristic feature of the committee system in Congress today.

",topic
