name,crawlers,num_mentions,information,type
US Medicare,"[dha_pubs,legislation_pubs,marine_pubs,ex_orders]",343.0,"Medicare is a national health insurance program in the United States, begun in 1965 under the Social Security Administration (SSA) and now administered by the Centers for Medicare and Medicaid Services (CMS). It primarily provides health insurance for Americans aged 65 and older, but also for some younger people with disability status as determined by the SSA, and people with end stage renal disease and amyotrophic lateral sclerosis (ALS or Lou Gehrig's disease).
In 2018, according to the 2019 Medicare Trustees Report, Medicare provided health insurance for over 59.9 million individuals—more than 52 million people aged 65 and older and about 8 million younger people. According to annual Medicare Trustees reports and research by the government's MedPAC group, Medicare covers about half of healthcare expenses of those enrolled. Enrollees almost always cover most of the remaining costs by taking additional private insurance and/or by joining a public Part C or Part D Medicare health plan.
No matter which of those two options the beneficiaries choose—or if they choose to do nothing extra (around 1% according to annual Medicare Trustees reports over time), beneficiaries also have other healthcare-related costs. These additional so-called out of pocket (OOP) costs can include deductibles and co-pays; the costs of uncovered services—such as for long-term custodial, dental, hearing, and vision care; the cost of annual physical exams (for those not on Part C health plans that include physicals); and the costs related to basic Medicare's lifetime and per-incident limits. Medicare is funded by a combination of a specific payroll tax, beneficiary premiums, and surtaxes from beneficiaries, co-pays and deductibles, and general U.S. Treasury revenue.
Medicare is divided into four Parts: A, B, C and D. 

Part A covers hospital (inpatient, formally admitted only), skilled nursing (only after being formally admitted to a hospital for three days and not for custodial care), and hospice services.
Part B covers outpatient services including some providers' services while inpatient at a hospital, outpatient hospital charges, most provider office visits even if the office is ""in a hospital"", and most professionally administered prescription drugs.
Part D covers mostly self-administered prescription drugs.
Part C is an alternative called Managed Medicare or Medicare Advantage which allows patients to choose health plans with at least the same service coverage as Parts A and B (and most often more), often the benefits of Part D, and always an annual out-of-pocket expense limit which A and B lack. A beneficiary must enroll in Parts A and B first before signing up for Part C.",topic
Employer,"[navy_reserves,legislation_pubs,marine_pubs]",342.0,"Employment is a relationship between two parties, usually based on contract where work is paid for, where one party, which may be a corporation, for profit, not-for-profit organization, co-operative or other entity is the employer and the other is the employee. Employees work in return for payment, which may be in the form of an hourly wage, by piecework or an annual salary, depending on the type of work an employee does or which sector they are working in. Employees in some fields or sectors may receive gratuities, bonus payment or stock options. In some types of employment, employees may receive benefits in addition to payment. Benefits can include health insurance, housing, disability insurance or use of a gym. Employment is typically governed by employment laws, organisation or legal contracts.",topic
Pilot Program,"[legislation_pubs,army_pubs]",332.0,"A pilot study, pilot project, pilot test, or pilot experiment is a small-scale preliminary study conducted to evaluate feasibility, duration, cost, adverse events, and improve upon the study design prior to performance of a full-scale research project.",topic
Training,"[dod_issuances,dha_pubs,army_pubs,navy_reserves,Chief_National_Guard_Bureau_Instructions,jcs_pubs,marine_pubs,Coast_Guard,air_force_pubs,secnav_pubs,Bupers_Crawler,navy_med_pubs,ex_orders,nato_stanag]",313.0,"Training is teaching, or developing in oneself or others, any skills and knowledge  or fitness that relate to specific useful competencies. Training has specific goals of improving one's capability, capacity, productivity and performance. It forms the core of apprenticeships and provides the backbone of content at institutes of technology (also known as technical colleges or polytechnics). In addition to the basic training required for a trade, occupation or profession, training may continue beyond initial competence to maintain, upgrade and update skills throughout working life. People within some professions and occupations may refer to this sort of training as professional development. Training also refers to the development of physical fitness related to a specific competence, such as sport, martial arts, military applications and some other occupations.",topic
Bureau of Medicine and Surgery,"[Coast_Guard,Bupers_Crawler,navy_med_pubs]",308.0,"The Bureau of Medicine and Surgery (BUMED) is an agency of the United States Department of the Navy that manages health care activities for the United States Navy and United States Marine Corps.  BUMED operates hospitals and other health care facilities as well as laboratories for biomedical research, and trains and manages the Navy's many staff corps related to medicine.  Its headquarters is located at the Defense Health Headquarters in Fairfax County, Virginia.  BUMED has 63,000 medical personnel and more than a million eligible beneficiaries.",topic
Business,"[army_pubs,legislation_pubs,air_force_pubs,secnav_pubs,ex_orders]",299.0,"Business is the activity of making one's living or making money by producing or buying and selling products (such as goods and services). Simply put, it is ""any activity or enterprise entered into for profit.""Having a business name does not separate the business entity from the owner, which means that the owner of the business is responsible and liable for debts incurred by the business.  If the business acquires debts, the creditors can go after the owner's personal possessions.  A business structure does not allow for corporate tax rates. The proprietor is personally taxed on all income from the business.
The term is also often used colloquially (but not by lawyers or by public officials) to refer to a company. A company, on the other hand, is a separate legal entity and provides for limited liability, as well as corporate tax rates.  A company structure is more complicated and expensive to set up, but offers more protection and benefits for the owner.",topic
Election,"[legislation_pubs,army_pubs,ex_orders]",292.0,"An election is a formal group decision-making process by which a population chooses an individual or multiple individuals to hold public office.Elections have been the usual mechanism by which modern representative democracy has operated since the 17th century. Elections may fill offices in the legislature, sometimes in the executive and judiciary, and for regional and local government. This process is also used in many other private and business organizations, from clubs to voluntary associations and corporations.The universal use of elections as a tool for selecting representatives in modern representative democracies is in contrast with the practice in the democratic archetype, ancient Athens, where the Elections were not used were considered an oligarchic institution and most political offices were filled using sortition, also known as allotment, by which officeholders were chosen by lot.Electoral reform describes the process of introducing fair electoral systems where they are not in place, or improving the fairness or effectiveness of existing systems. Psephology is the study of results and other statistics relating to elections (especially with a view to predicting future results). Election is the fact of electing, or being elected.
To elect means ""to select or make a decision"", and so sometimes other forms of ballot such as referendums are referred to as elections, especially in the United States.

",topic
Amendment,"[marine_pubs,us_code,Chief_National_Guard_Bureau_Instructions,legislation_pubs,ic_policies,ex_orders]",278.0,"An amendment is a formal or official change made to a law, contract, constitution, or other legal document.  It is based on the verb to amend, which means to change for better.  Amendments can add, remove, or update parts of these agreements.  They are often used when it is better to change the document than to write a new one. Only the legislative branch is involved in the amendment process.

",topic
Secnavinst,"[milpersman_crawler,secnav_pubs,marine_pubs,army_pubs,air_force_pubs]",273.0,"An oak leaf cluster is a  ribbon device to denote subsequent decorations and awards consisting of a miniature bronze or silver twig of four oak leaves with three acorns on the stem. It is authorized by the United States Armed Forces for a specific set of decorations and awards of the Department of Defense, Department of the Army, and Department of the Air Force .The bronze oak leaf cluster represents one additional award, while the silver oak leaf cluster is worn in lieu of five bronze oak leaf clusters.",topic
Mental Health,"[dha_pubs,legislation_pubs,air_force_pubs,secnav_pubs,navy_med_pubs,army_pubs,ex_orders,nato_stanag]",269.0,"Mental health, defined by the World Health Organization (WHO), is ""a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community"". According to WHO, mental health includes ""subjective well-being, perceived self-efficacy, autonomy, competence, intergenerational dependence, and self-actualization of one's intellectual and emotional potential, among others"". From the perspectives of positive psychology or of holism, mental health may include an individual's ability to enjoy life and to create a balance between life activities and efforts to achieve psychological resilience. Cultural differences, subjective assessments, and competing professional theories all affect how one defines ""mental health"".",topic
School,"[dod_issuances,army_pubs,legislation_pubs,milpersman_crawler,air_force_pubs,secnav_pubs,marine_pubs,ex_orders]",260.0,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students (or ""pupils"") under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory. In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught, is commonly called a university college or university.
In addition to these core schools, students in a given country may also attend schools before and after primary (Elementary in the US) and secondary (Middle school in the US) education. Kindergarten or preschool provide some schooling to very young children (typically ages 3–5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or a school of dance. Alternative schools may provide nontraditional curriculum and methods.
Non-government schools, also known as private schools may be required when the government does not supply adequate, or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu School), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.
In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building respectively. Schools are commonly organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",topic
Joint Resolution,"[army_pubs,legislation_pubs]",257.0,"In the United States Congress, a joint resolution is a legislative measure that requires passage by the Senate and the House of Representatives and is presented to the President for his approval or disapproval. Generally, there is no legal difference between a joint resolution and a bill. Both must be passed, in exactly the same form, by both chambers of Congress, and signed by the President (or, re-passed in override of a presidential veto; or, remain unsigned for ten days while Congress is in session) to become a law. Only joint resolutions may be used to propose amendments to the United States Constitution and these do not require the approval of the President. Laws enacted by joint resolutions are not distinguished from laws enacted by bills, except that they are designated as resolutions as opposed to Acts of Congress (see for example War Powers Resolution).
While either a bill or joint resolution can be used to create a law, the two generally have different purposes. Bills are generally used to add, repeal, or amend laws codified in the United States Code or Statutes at Large, and provide policy and program authorizations.  Regular annual appropriations are enacted through bills. Conversely, joint resolutions generally are vehicles for purposes such as the following:
Authorizing small appropriations
For continuing resolutions, which extend appropriation levels adopted in a prior fiscal year, when one or more of the annual appropriations acts have been temporarily delayed from becoming law on time
Creating temporary commissions or other ad hoc bodies (e.g., the 9/11 Commission)
Creating temporary exceptions to existing law, such as joint resolutions providing a day other than January 6 for counting electoral votes or providing for a Saxbe fix reducing the pay of an office so that a member of Congress may avoid the Ineligibility Clause
Declaring war
Terminating national emergency declarations
Amending the Constitution of the United States",topic
Public Health,"[air_force_pubs,legislation_pubs,navy_med_pubs,ex_orders]",254.0,"Public health has been defined as ""the science and art of preventing disease”, prolonging life and improving quality of life through organized efforts and informed choices of society, organizations (public and private), communities and individuals. Analyzing the determinants of health of a population and the threats it faces is the basis for public health. The public can be as small as a handful of people or as large as a village or an entire city; in the case of a pandemic it may encompass several continents. The concept of health takes into account physical, psychological, and social well-being. As such, according to the World Health Organization, it is not merely the absence of disease or infirmity and more recently, a resource for everyday living.Public health is an interdisciplinary field. For example, epidemiology, biostatistics, social sciences and management of health services are all relevant. Other important sub-fields include environmental health, community health, behavioral health, health economics, public policy, mental health, health education, health politics, occupational safety, disability, gender issues in health, and sexual and reproductive health.Public health aims to improve the quality of life through prevention and treatment of disease, including mental health. This is done through the surveillance of cases and health indicators, and through the promotion of healthy behaviors. Common public health initiatives include promotion of hand-washing and breastfeeding, delivery of vaccinations, suicide prevention, smoking cessation, obesity education, increasing healthcare accessibility and distribution of condoms to control the spread of sexually transmitted diseases.
Modern public health practice requires multidisciplinary teams of public health workers and professionals. Teams might include epidemiologists, biostatisticians, physician assistants, public health nurses, midwives, medical microbiologists, pharmacists, economists, sociologists, geneticists, data managers, environmental health officers (public health inspectors), bioethicists, gender experts, sexual and reproductive health specialists, physicians, and even veterinarians.Like in other nations, access to health care and public health initiatives are difficult challenges in developing countries. Public health infrastructures are still forming in those countries.",topic
Project,"[jcs_pubs,legislation_pubs,Coast_Guard,air_force_pubs,marine_pubs,secnav_pubs,navy_med_pubs,nato_stanag,army_pubs,ex_orders]",253.0,"A project (or program) is any undertaking, carried out individually or collaboratively and possibly involving research or design, that is carefully planned (usually by a project team) to achieve a particular aim.An alternative view sees a project managerially as a sequence of events: a ""set of interrelated tasks to be executed over a fixed period and within certain cost and other limitations"".A project may be a temporary (rather than permanent) social system (work system), possibly constituted by teams (within or across organizations) to accomplish particular tasks under time constraints.A project may be a part of wider programme management or an ad hoc structure.
Note that open-source software ""projects"" (for example) may lack defined team-membership, precise planning and time-limited durations.",topic
Grant Money,"[army_pubs,legislation_pubs,milpersman_crawler]",249.0,"Grant are funds given by an entity – frequently, a public body, charitable foundation, or a specialised grant-making institution – to an individual or another entity (usually, a non-profit organisation, sometimes a business or a local government body) for a specific purpose linked to public benefit. Unlike loans, grants are not to be paid back.

",topic
Attorney General,"[us_code,legislation_pubs,ic_policies,ex_orders]",248.0,"In most common law jurisdictions, the attorney general or attorney-general (sometimes abbreviated AG) is the main legal advisor to the government. The plural is attorneys general.
In some jurisdictions, attorneys general also have executive responsibility for law enforcement, prosecutions or even responsibility for legal affairs generally. In practice, the extent to which the attorney general personally provides legal advice to the government varies between jurisdictions, and even between individual office-holders within the same jurisdiction, often depending on the level and nature of the office-holder's prior legal experience.
Where the attorney general has ministerial responsibility for legal affairs in general (as is the case, for example, with the United States Attorney General or the Attorney-General for Australia, and the respective attorneys general of the states in each country), the ministerial portfolio is largely equivalent to that of a Minister of Justice in some other countries.
The term was originally used to refer to any person who holds a general power of attorney to represent a principal in all matters. In the common law tradition, anyone who represents the state, especially in criminal prosecutions, is such an attorney. Although a government may designate some official as the permanent attorney general, anyone who came to represent the state in the same way could, in the past, be referred to as such, even if only for a particular case. Today, however, in most jurisdictions, the term is largely reserved as a title of the permanently appointed attorney general of the state, sovereign or other member of the royal family.
Civil law jurisdictions have similar offices, which may be variously called ""public prosecutor general"", ""procurators"", ""advocates general"", ""public attorneys"", and other titles. Many of these offices also use ""attorney general"" or ""attorney-general"" as the English translation of the title, although because of different historical provenance, the nature of such offices is usually different from that of attorneys-general in common law jurisdictions.",topic
Medical,"[dha_pubs,air_force_pubs,nato_stanag,dod_issuances,army_pubs,navy_reserves,Coast_Guard,legislation_pubs,milpersman_crawler,marine_pubs,secnav_pubs,navy_med_pubs,ex_orders]",243.0,"A medal or medallion is a small portable artistic object, a thin disc, normally of metal, carrying a design, usually on both sides.  They typically have a commemorative  purpose of some kind, and many are given as awards.  They may be intended to be worn, suspended from clothing or jewellery in some way. They may be struck like a coin by dies or die-cast in a mould.
A medal may be awarded to a person or organisation as a form of recognition for sporting, military, scientific, cultural, academic, or various other achievements. Military awards and decorations are more precise terms for certain types of state decoration. Medals may also be created for sale to commemorate particular individuals or events, or as works of artistic expression in their own right. In the past, medals commissioned for an individual, typically with their portrait, were often used as a form of diplomatic or personal gift, with no sense of being an award for the conduct of the recipient.
An artist who creates medals or medallions is called a ""medalist"".  Medals have long been popular collectible items, and in numismatics form a class called either exonumia or militaria.
In the proper use of the term, medallions are larger, starting at perhaps four inches across, and are, as such, usually too large to be worn very comfortably, though in colloquial use, ""medallion"" is often used to refer to a medal used as the pendant of a necklace (as in the medallion man fashion style of the 1960s and 1970s), or for other types of medals.  Medallions may also be called ""table medals"" because they are too large to be worn and can only be displayed on a wall, table top, desk, or cabinet.",topic
US Marines,[marine_pubs],238.0,"The United States Marine Corps (USMC), also referred to as the United States Marines, is the maritime land force service branch of the United States Armed Forces responsible for conducting expeditionary and amphibious operations through combined arms, implementing its own infantry, armor, artillery, aerial and special operations forces. The U.S. Marine Corps is one of the eight uniformed services of the United States.
The Marine Corps has been part of the U.S. Department of the Navy since 30 June 1834 with its sister service, the United States Navy. The USMC operates installations on land and aboard sea-going amphibious warfare ships around the world. Additionally, several of the Marines' tactical aviation squadrons, primarily Marine Fighter Attack squadrons, are also embedded in Navy carrier air wings and operate from the aircraft carriers.The history of the Marine Corps began when two battalions of Continental Marines were formed on 10 November 1775 in Philadelphia as a service branch of infantry troops capable of fighting both at sea and on shore. In the Pacific theater of World War II the Corps took the lead in a massive campaign of amphibious warfare, advancing from island to island. As of 2017, the USMC has around 182,000 active duty members and some 38,500 personnel in reserve.

",topic
Company,"[army_pubs,marine_pubs,legislation_pubs,ex_orders,air_force_pubs]",237.0,"A company, abbreviated as co., is a legal entity representing an association of people, whether natural, legal or a mixture of both, with a specific objective. Company members share a common purpose and unite to achieve specific, declared goals. Companies take various forms, such as:

voluntary associations, which may include nonprofit organizations
business entities, whose aim is generating profit
financial entities and banks
programs or educational institutions.A company can be created as a legal person so that the company itself has limited liability as members perform or fail to discharge their duty according to the publicly declared incorporation, or published policy. When a company closes, it may need to be liquidated to avoid further legal obligations.
Companies may associate and collectively register themselves as new companies; the resulting entities are often known as corporate groups.",topic
US Executive Administration,"[dha_pubs,dod_issuances,navy_reserves,legislation_pubs,milpersman_crawler,secnav_pubs,ex_orders]",234.0,"The United States federal executive departments are the principal units of the executive branch of the federal government of the United States. They are analogous to ministries common in parliamentary or semi-presidential systems but (the United States being a presidential system) they are led by a head of government who is also the head of state. The executive departments are the administrative arms of the President of the United States. There are currently 15 executive departments.
The heads of the executive departments receive the title of Secretary of their respective department, except for the Attorney General who is head of the Justice Department (and the Postmaster General who until 1971 was head of the Post Office Department). The heads of the executive departments are appointed by the President and take office after confirmation by the United States Senate, and serve at the pleasure of the President. The heads of departments are members of the Cabinet of the United States, an executive organ that normally acts as an advisory body to the President. In the Opinion Clause (Article II, section 2, clause 1) of the U.S. Constitution, heads of executive departments are referred to as ""principal Officer in each of the executive Departments"".
The heads of executive departments are included in the line of succession to the President, in the event of a vacancy in the presidency, after the Vice President, the Speaker of the House and the President pro tempore of the Senate.",topic
Enemy,"[army_pubs,nato_stanag,marine_pubs,Coast_Guard,air_force_pubs,legislation_pubs]",231.0,"An enemy or a foe is an individual or a group that is considered as forcefully adverse or threatening. The concept of an enemy has been observed to be ""basic for both individuals and communities"". The term ""enemy"" serves the social function of designating a particular entity as a threat, thereby invoking an intense emotional response to that entity. The state of being or having an enemy is enmity, foehood or foeship.

",topic
Aircraft,"[air_force_pubs,nato_stanag,army_pubs,jcs_pubs,marine_pubs,legislation_pubs,Coast_Guard,secnav_pubs,Bupers_Crawler,ex_orders]",230.0,"An aircraft is a vehicle that is able to fly by gaining support from the air. It counters the force of gravity by using either static lift or by using the dynamic lift of an airfoil, or in a few cases the downward thrust from jet engines. Common examples of aircraft include airplanes, helicopters, airships (including blimps), gliders, paramotors and hot air balloons.The human activity that surrounds aircraft is called aviation. The science of aviation, including designing and building aircraft, is called aeronautics. Crewed aircraft are flown by an onboard pilot, but unmanned aerial vehicles may be remotely controlled or self-controlled by onboard computers. Aircraft may be classified by different criteria, such as lift type, aircraft propulsion, usage and others.",topic
United States Marines,"[marine_pubs,army_pubs,Coast_Guard,milpersman_crawler,legislation_pubs,ex_orders]",229.0,"The United States Marine Corps (USMC), also referred to as the United States Marines, is the maritime land force service branch of the United States Armed Forces responsible for conducting expeditionary and amphibious operations through combined arms, implementing its own infantry, armor, artillery, aerial and special operations forces. The U.S. Marine Corps is one of the eight uniformed services of the United States.
The Marine Corps has been part of the U.S. Department of the Navy since 30 June 1834 with its sister service, the United States Navy. The USMC operates installations on land and aboard sea-going amphibious warfare ships around the world. Additionally, several of the Marines' tactical aviation squadrons, primarily Marine Fighter Attack squadrons, are also embedded in Navy carrier air wings and operate from the aircraft carriers.The history of the Marine Corps began when two battalions of Continental Marines were formed on 10 November 1775 in Philadelphia as a service branch of infantry troops capable of fighting both at sea and on shore. In the Pacific theater of World War II the Corps took the lead in a massive campaign of amphibious warfare, advancing from island to island. As of 2017, the USMC has around 182,000 active duty members and some 38,500 personnel in reserve.

",topic
